"","code","eb_nmr_2003","eb_nmr_2018","NMr2022"
"466",20550,9993.58194581956,9996.76460375658,9996.71246259467
"467",17541,9994.56042257425,9998.01228361954,9998.2404039768
"468",5543,9995.65644221842,9994.7532558628,9993.60911621891
"469",66001,9991.29360709188,9997.54273389207,9997.55678371251
"470",19533,9998.13250216155,9996.58199696319,9996.08092444914
"471",68547,9998.11586746279,9998.9475401713,9999.55198163283
"472",73547,9996.96521897208,9998.46636362566,9999.025366914
"473",63548,9994.34829076153,9996.41704911561,9996.70563546121
"474",5541,9985.71019133137,9997.13120344434,9998.32831690423
"475",68549,9997.00144193209,9998.93330537535,9999.54588089369
"476",41548,9995.65305414315,9998.05369933599,9998.47286261693
"477",41551,9992.26189329891,9997.72134981183,9998.24809923596
"478",47551,9998.23812068792,9998.71330956355,9999.22246395312
"479",73555,9994.05917507847,9997.49263374058,9996.96188955053
"480",73585,9997.49657451879,9998.10004915984,9998.59711455235
"481",47555,9993.92088000186,9997.73955879663,9998.62993177836
"482",85263,9985.13799323927,9998.83249409082,9999.15036194392
"483",76563,9992.80268522209,9994.49212569844,9995.14454569391
"484",73563,9997.04167059376,9998.18352227121,9998.55552561991
"485",68211,9996.95791084133,9998.9133397823,9999.52818997657
"486",27600,9999.19268938255,9997.60263881276,9996.56404518607
"487",8549,9996.46578334747,9998.01185251183,9998.55826963825
"488",5576,9994.47988061197,9995.89974747556,9993.20483653091
"489",47570,9999.25413525616,9998.81566263669,9999.15354431951
"490",15001,9998.75077559062,9999.56712823308,10000.1808173289
"491",5873,9997.28942337695,9998.31427970099,9997.73241495807
"492",25317,9999.59763544854,9999.22867049659,9999.74210071259
"493",68689,9997.40707095071,9999.00571588418,9999.54309516552
"494",25899,9998.72778368026,9998.959624218,9999.75051370582
"495",15816,9997.84211632686,9999.492790568,9999.86258495468
"496",52696,9998.54323896542,9996.50720984222,9996.38357206155
"497",52356,9996.33972399787,9996.76126816618,9997.33090353389
"498",52227,9998.07110165776,9998.93812114828,9998.35298731913
"499",13433,9997.98720081518,9998.26427053303,9998.78414038362
"500",47545,9998.81487435383,9998.46367176818,9998.91982968021
"501",15806,9994.11567489788,9999.67648726287,10000.4084052749
"502",25324,9998.57985798994,9998.81357973485,9999.25760147261
"503",8606,9996.27513525669,9998.11779725459,9998.77261366642
"504",15131,9997.50261522502,9998.51666316064,9999.43329561351
"505",13600,9999.50089173029,9998.4857235124,9998.81558637415
"506",20178,9990.37732596402,9998.23298779722,9998.51656002377
"507",52001,9995.64825144431,9998.68205467088,9998.56658872148
"508",15332,9997.47711432431,9998.62278932508,9997.76412133281
"509",13744,9999.43367948306,9997.44560451983,9998.01800809892
"510",15839,9998.60973372773,9997.26806563524,9998.68614381633
"511",5004,9985.29733978451,9998.29358115432,9997.83759955658
"512",52885,9996.71485142432,9998.64821699543,9999.202813507
"513",70742,9998.20258577473,9999.28297876724,9999.66775722907
"514",15673,9997.79867626199,9999.45072528025,9999.93719078402
"515",5475,9996.43206404769,9995.82187085725,9996.91918264569
"516",47960,9998.31181045634,9998.54375004838,9999.071421129
"517",15476,9999.2538300847,9999.53292923764,10000.1941777412
"518",15810,9995.87507069234,9999.44301802435,10000.0546918937
"519",52381,9997.48463255133,9997.48791729923,9998.66324297043
"520",13222,9994.62682912175,9997.57899426547,9998.23627784394
"521",25592,9988.82135302911,9998.94800102487,9999.40241221891
"522",25594,9997.99849764482,9998.97042657669,9999.56942128553
"523",63594,9989.01397287925,9995.52884592483,9995.50629073857
"524",25596,9985.7132749703,9998.59704194374,9999.1757707753
"525",54599,9988.23353578579,9997.44230897573,9998.20703628727
"526",85279,9992.02533403477,9998.01610481111,9998.88783708134
"527",5604,9980.65427619703,9985.71438736778,9988.63236974965
"528",47605,9997.55843293434,9998.56134706579,9999.11846294682
"529",50606,9990.09057741,9999.053616529,9999.28188396314
"530",76606,9991.97151850933,9995.17093947663,9995.43396281931
"531",5607,9993.63560890495,9998.81234782146,9998.55353133117
"532",25612,9988.3333062809,9998.47491507592,9998.68110547565
"533",91460,9998.02506646411,9998.94029308466,9999.27818517812
"534",27810,9999.21226497769,9995.5913469934,9996.07916262981
"535",15660,9996.23630162406,9998.27574922808,9999.33216784296
"536",52260,9997.34315315866,9999.55594068517,9999.23763501629
"537",73616,9997.39561202627,9998.19350219974,9997.36335952174
"538",44001,9991.87389477353,9996.81569866601,9997.7688031632
"539",5615,9995.9448734457,9998.16612561597,9998.81132292064
"540",68615,9996.94429808485,9998.84270029204,9999.32387072046
"541",17614,9991.99971263479,9997.8626904537,9997.65299271744
"542",17616,9985.73374255991,9998.04589016731,9998.44526011315
"543",41615,9992.78417656587,9997.81902520109,9997.38427556199
"544",70221,9997.86347433068,9996.36930924885,9997.54662656789
"545",76622,9990.30806588216,9995.81056907068,9995.39946295212
"546",73622,9998.19166184194,9997.93600170478,9997.90289419763
"547",19622,9995.90276073169,9995.53130749657,9995.54743809693
"548",73624,9990.15970141273,9995.40331802785,9997.0789958672
"549",5030,9990.0414585667,9998.01636440956,9995.97174590294
"550",5628,9991.55744177451,9996.17014512044,9994.27238375403
"551",85300,9995.03817249935,9998.24965178828,9999.09672267245
"552",41298,9993.38795809259,9998.41345969924,9998.29336415129
"553",5631,9994.87820443745,9998.84301839577,9999.05563164881
"554",41660,9994.73161670858,9997.70505246242,9998.33723415261
"555",17653,9990.27896789963,9997.87863977433,9998.30576895523
"556",47675,9995.82779028356,9998.55776604159,9999.06684626211
"557",54660,9995.51145934822,9998.98286948173,9998.67552466737
"558",63690,9993.45233515995,9995.88643809808,9996.71506807848
"559",5642,9992.27606440992,9992.19942563313,9992.18871724447
"560",23672,9996.73222142234,9998.11865466437,9998.47712319624
"561",27425,9999.59037827958,9997.28518842423,9996.56101569625
"562",44098,9993.61731760113,9999.12414437119,9998.95391733833
"563",13647,9996.69719581121,9998.54178500766,9998.98236302666
"564",25148,9994.59165461328,9999.17008605617,9999.56230214219
"565",23586,9998.80191293833,9998.59827139838,9998.90456160879
"566",27361,9997.85309936031,9997.24658894839,9997.51706910564
"567",52210,9996.1501267921,9999.21130356665,9998.89919215744
"568",15425,9987.89061857623,9999.46339201983,10000.0909195266
"569",25368,9993.51841310946,9998.81651135322,9999.34562629848
"570",66594,9987.53526740106,9997.73133352761,9998.25797941859
"571",25224,9996.91414191797,9999.05831362344,9999.51171240746
"572",25288,9999.18771072035,9998.96672465761,9999.68528135934
"573",15723,9998.2952902057,9999.3096900665,10000.0054227714
"574",25279,9999.6242688139,9999.18329415425,9999.56402308367
"575",52354,9995.85692937843,9999.20414037871,9999.3213790524
"576",68682,9997.66122493942,9998.73688399297,9999.4462810444
"577",54498,9993.91027277301,9997.54398966812,9996.28063291436
"578",86568,9985.15933292309,9993.46171023496,9993.44907064442
"579",76318,9993.01799060289,9992.36885945212,9993.57382881684
"580",15676,9999.05524998455,9999.42978753319,9999.91834396941
"581",70820,9996.02178650666,9996.46083255079,9997.52927393653
"582",68368,9995.75407066551,9998.75303354149,9999.41857445749
"583",70400,9998.50302260906,9999.1478120963,9999.3744807119
"584",68160,9997.37655055555,9998.88885281208,9999.48691218528
"585",15832,9998.35003456144,9999.34526275289,9999.90785281817
"586",5656,9996.26166489389,9994.18227654216,9995.45270487064
"587",13670,9999.24307650133,9996.98165516593,9995.92522868778
"588",25426,9996.87959595097,9998.59363285983,9999.09684565752
"589",23168,9997.87986658372,9998.53288418003,9999.0625183958
"590",19355,9998.30205601335,9999.21174415074,9999.48419142318
"591",52378,9997.59125681898,9998.55055451682,9998.49353044269
"592",15753,9999.47215814564,9999.62712977099,10000.1876191753
"593",5368,9995.42729434613,9997.94914759964,9995.60993813843
"594",19130,9994.26277241699,9995.02293987599,9995.85837322503
"595",15494,9999.20594151393,9999.52459318344,10000.145221701
"596",54125,9995.27622429406,9997.96229040039,9998.23293451459
"597",15187,9999.08067122495,9999.42339943809,10000.0803261665
"598",91530,9998.02506646411,9998.94029308466,9998.66174038249
"599",5206,9979.86723402477,9998.82825212588,9998.91456238673
"600",94884,9999.41121055111,9999.32479575071,10000.0018133908
"601",13188,9999.14712844183,9998.43150126098,9999.14203867227
"602",25168,9999.03898513555,9998.8906382024,9999.32431251456
"603",68207,9998.21344329507,9998.94596054226,9999.22130929744
"604",86885,9990.88511059559,9995.04097705018,9995.54559080167
"605",13838,9993.40762428544,9998.51198008043,9998.55732406013
"606",15162,9999.03034254482,9998.58831637526,9999.59363428032
"607",41885,9995.529117599,9997.91188531727,9998.28382468537
"608",13549,9998.75446693317,9998.54107916444,9999.03951524322
"609",23419,9998.44573363588,9996.54370496433,9997.67010638422
"610",68322,9994.03356993493,9998.89205455735,9999.49930690288
"611",19517,9998.75856865392,9997.93588890288,9998.5425007317
"612",15879,9997.23014782024,9999.41218205492,10000.1539374379
"613",15835,9997.46995061022,9999.55362937362,9999.91251688891
"614",5120,9998.91188921383,9977.06553068912,9977.95141013282
"615",52254,9997.33951981563,9996.55192940385,9994.94722823003
"616",23090,9998.435768198,9997.87326895534,9998.34423199938
"617",5400,9993.42610805886,9997.92727218601,9998.36422983222
"618",68271,9994.37698372705,9998.93483937244,9999.60459764364
"619",5659,9996.82600353563,9997.85314858137,9998.50704130695
"620",23660,9998.27653805506,9997.85837856851,9998.69801547523
"621",8141,9996.17651631559,9998.13658144082,9998.69613155716
"622",15632,9997.62771980051,9999.150052078,9999.82859307868
"623",52022,9997.32998689599,9995.60857369463,9996.92391416232
"624",25295,9997.76861394097,9999.03066507512,9999.68232596139
"625",5101,9990.65030969938,9982.99970353823,9985.80965845891
"626",17665,9990.94312575831,9997.97478181078,9998.43671678969
"627",52720,9997.94851367982,9999.26953567753,9998.64923974829
"628",15897,9999.13557400965,9999.49603141929,10000.0507153219
"629",15696,9997.0884321324,9999.43287584005,10000.0200587266
"630",70230,9987.09908603001,9998.25750897104,9998.77206162746
"631",41668,9989.05203518494,9998.15437580046,9998.6219495873
"632",52490,9998.16927601487,9988.31274179452,9991.50020000249
"633",5360,9990.73289931966,9998.20179515803,9998.87365508352
"634",15537,9999.1488017799,9999.48518041757,9999.94925590729
"635",15407,9999.50968736063,9999.27453733357,9999.99144631425
"636",50568,9991.13587976695,9998.87834161943,9998.2579050267
"637",15531,9994.73827192107,9999.56942099068,10000.0686799873
"638",52694,9997.86186194608,9999.22632486329,9999.23909520351
"639",68307,9997.07997640018,9998.63078893433,9999.37171956114
"640",47258,9997.54898585204,9998.4588284415,9999.05931212162
"641",15500,9994.970022965,9999.42416482122,10000.049352737
"642",8078,9996.07112772762,9998.50065288865,9998.87832197458
"643",27372,9998.81983691495,9993.29290706337,9993.33277559442
"644",41483,9995.65635586397,9998.02579632191,9998.37665900693
"645",15232,9996.93113357423,9999.49794782626,10000.0293108973
"646",8832,9996.58492843456,9998.19655530459,9998.6023366326
"647",25183,9997.18566207395,9998.03925122788,9998.88629410405
"648",54347,9984.32559047895,9998.46485144962,9998.77013570575
"649",94001,9999.41121055111,9999.32479575071,9999.88844410661
"650",15798,9999.07345759667,9999.45827047466,10000.0258436756
"651",23855,9998.52045080776,9998.18493967614,9997.36062855499
"652",13062,9997.35726893185,9998.23234899936,9998.69156486423
"653",27050,9998.31687738662,9991.34125519701,9993.30463520381
"654",27160,9998.57798760962,9994.72340855611,9995.4827954269
"655",15804,9999.44976247153,9999.61355867582,10000.0885838597
"656",27430,9999.37925599553,9998.85427089684,9998.92462307231
"657",50110,9998.42656663294,9998.94659104747,9999.25636432787
"658",25817,9998.93853276387,9999.59536641627,10000.0317300276
"659",13760,9998.12607686614,9998.52495013368,9998.95386254823
"660",52683,9996.99604342747,9999.20189515433,9999.45274874501
"661",15172,9992.5472655621,9999.42661127745,10000.051984199
"662",52036,9996.26411108767,9998.17433588074,9997.38615389162
"663",52573,9995.6530285639,9997.3338959372,9997.74487114077
"664",15681,9998.76556326814,9999.55307095395,9999.93897178095
"665",15491,9999.60993633022,9999.72888270217,10000.3560862656
"666",54001,9987.42797668776,9997.15146430288,9996.00384511525
"667",97777,9999.47685064086,9999.46935526665,9999.82994284324
"668",15621,9993.36545060295,9999.39144915903,10000.101502737
"669",13442,9997.89897661489,9998.04920311562,9998.53272690034
"670",54680,9979.73487635353,9998.07555679172,9997.68901248506
"671",86760,9995.78983081214,9996.23510086868,9996.96509754159
"672",52390,9997.95664494234,9994.98369070402,9993.89362360193
"673",15518,9987.21945817847,9998.34140355528,9999.0626912883
"674",66456,9984.48489186318,9997.58900388503,9996.55436965466
"675",66687,9992.26569374269,9997.51519039492,9997.43443974008
"676",81736,9975.34887460121,9994.62302562242,9994.12129589533
"677",54720,9991.40151641744,9995.01496514441,9994.51032967263
"678",25718,9993.3157954492,9998.78747189156,9999.34806257127
"679",5736,9991.81372272948,9990.21476453698,9990.9797625614
"680",76736,9988.35418266966,9996.41207343104,9996.22826552693
"681",86749,9990.41986136026,9996.91812423951,9997.46852087781
"682",54743,9994.29285658502,9998.63740318918,9998.9130800742
"683",25743,9980.47659250594,9999.39470893345,9999.77617064737
"684",19743,9997.50137728504,9999.6412413996,9999.38576379357
"685",68745,9997.91899817161,9998.69602030233,9999.38581034057
"686",25745,9999.56605146949,9998.8595281489,9999.52618169524
"687",70001,9996.26911581308,9998.60730795522,9999.24574364481
"688",47745,9997.23043728437,9998.49146891454,9998.90773438986
"689",25754,9996.23280000694,9997.68642148154,9998.63765146888
"690",68755,9998.79303963413,9999.1212573729,9999.62806322664
"691",19760,9996.76915329366,9997.72404839538,9998.12353671822
"692",68770,9995.32687979475,9998.9980560905,9999.55928937795
"693",41770,9988.55270034935,9997.79300826178,9998.29450430635
"694",25769,9998.90517139045,9998.97783513901,9999.66094870673
"695",19785,9996.72392888567,9996.2192943523,9995.33463923818
"696",68152,9998.08188924965,9998.92715766312,9999.60085159221
"697",68773,9989.25350386217,9998.95757821144,9999.5286529905
"698",70771,9998.45835678306,9998.63181144142,9999.14567487105
"699",25772,9999.65626462333,9998.68939353863,9999.34131046652
"700",25779,9999.51737904814,9999.0206036553,9999.67472230259
"701",25781,9997.3385514795,9998.98537591378,9999.65739748455
"702",25785,9997.30951060079,9999.39504341434,9999.96081382254
"703",8685,9996.42162587736,9998.40055557552,9998.91586537039
"704",20787,9997.53276474801,9998.66276834325,9998.78678148927
"705",81794,9959.571417666,9993.59638610793,9994.52500210506
"706",41791,9996.8978820587,9997.6235158024,9998.2572997949
"707",5792,9995.6762771992,9995.04681560336,9994.00777362987
"708",85410,9996.03193761363,9998.91740420486,9999.28500551427
"709",25793,9995.91279278221,9999.04746699757,9999.69245408482
"710",41799,9986.58871702296,9997.99858599588,9997.64264012999
"711",25797,9995.79926404827,9999.09746351475,9999.46823032607
"712",47798,9996.24977263864,9998.24222292598,9998.88058162998
"713",25799,9997.6563288233,9999.12694055228,9999.85399747854
"714",54800,9984.77970788283,9984.24247565853,9986.55134984154
"715",41801,9991.97954538042,9997.76201151228,9998.22897891238
"716",41797,9998.55218747722,9998.12851725966,9998.45849965654
"717",25805,9987.55896654565,9998.92291412625,9999.49635279898
"718",25807,9991.58881325918,9998.84120774838,9999.35999690962
"719",25815,9997.50469620974,9998.93750754339,9999.27815575445
"720",5819,9975.25326608936,9993.00180913276,9990.97331622247
"721",54820,9996.77500185189,9997.68379014849,9998.17888670022
"722",15466,9997.78292391162,9999.47846050779,10000.179600532
"723",68820,9993.69991163796,9998.96730830466,9999.53245389353
"724",76823,9991.73755484401,9993.29517057552,9993.67180702028
"725",85430,9994.11974682758,9999.30126605358,9999.34953107091
"726",76828,9992.09963275428,9995.55165855728,9995.38305005238
"727",5837,9996.24245843425,9991.33467311933,9993.01148022148
"728",25841,9996.91679679372,9999.03365376153,9999.61804835029
"729",76845,9991.62426830711,9994.67461692975,9995.4744319744
"730",25845,9998.29831594796,9998.64253235167,9999.36851389133
"731",5036,9991.89638586365,9994.58096790077,9995.52828122754
"732",52699,9998.38671078382,9994.99933359827,9994.43479095218
"733",52083,9997.79334233323,9999.16252346697,9999.24124384273
"734",63302,9991.56592981267,9996.10101101581,9996.36059638194
"735",5483,9986.58510449083,9996.45539259394,9997.19706204384
"736",8372,9996.81532560251,9997.96603860598,9998.56297967332
"737",23686,9998.6402693589,9997.96436669673,9998.39051071043
"738",18860,9994.37080853683,9998.23828924889,9997.40583461569
"739",50400,9975.35820086229,9995.79872618261,9996.65100092142
"740",81591,9978.48244664335,9995.41116943898,9995.18253287052
"741",5001,9991.02735509763,9997.50780011505,9997.883126508
"742",25878,9987.61995595764,9999.23340297284,9999.69267091683
"743",76400,9992.75870627582,9994.36248343566,9994.47617928004
"744",15763,9999.42425161916,9999.61323875135,10000.1339690036
"745",15299,9999.64288441115,9999.7226170674,10000.255994961
"746",13001,9996.66523916159,9997.67278182084,9998.31575427372
"747",85015,9966.6496693568,9998.82423803372,9999.365614025
"748",73148,9995.2592164654,9997.49782051507,9998.41447181113
"749",50689,9987.53787932336,9998.07127997244,9998.09530925675
"750",25898,9997.49124494719,9998.93622101553,9999.52792847222
"751",13580,9998.97210569885,9998.37198366406,9998.85293187276
"752",68250,9994.08996147808,9998.77407181477,9999.4487684439
"753",15215,9998.68343135978,9999.40626300818,10000.0742657623
"754",25398,9990.7121783346,9998.55494614743,9999.20583192597
"755",25086,9991.68608079464,9998.79763298138,9999.04964776291
"756",5113,9994.62666523604,9991.61827890393,9993.71446089378
"757",23815,9998.57064797617,9999.08363104748,9999.62613256482
"758",15367,9999.31656483085,9999.5687483488,10000.2016277403
"759",15325,9998.23353630846,9998.52021381118,9999.22081821968
"760",8520,9996.90653244034,9998.37240097383,9998.95221448519
"761",15244,9996.73788449116,9997.78078792958,9998.47415242272
"762",13440,9999.04764112057,9998.54388120636,9999.09410423664
"763",25736,9991.72262796499,9999.19241727349,9999.57707736104
"764",5761,9995.42557164437,9993.7581084454,9994.77448883465
"765",15401,9996.0129697132,9999.30239517185,9999.6805728451
"766",20013,9991.15917949228,9997.82860351212,9998.32216230203
"767",15572,9997.89996482477,9996.64838670501,9997.3999924964
"768",25297,9983.74920610994,9996.75865234446,9998.12556664517
"769",13212,9998.69854584289,9998.49488213463,9999.16677090787
"770",47692,9999.0125556284,9998.59998170684,9999.14852360966
"771",66088,9991.33259044354,9997.66727612743,9998.14654885356
"772",68855,9996.50078764532,9998.95142668082,9999.549680987
"773",18150,9995.10860517891,9993.1144590223,9992.90466076068
"774",52693,9995.957317718,9997.47055013374,9997.77766543122
"775",15114,9997.99698992172,9999.29812225526,10000.0306046122
"776",52224,9997.45805362818,9999.40627739261,9999.08452445585
"777",5842,9997.05117993577,9995.56262548178,9996.41668131327
"778",50370,9993.03177800594,9992.66922528253,9994.1203386353
"779",44847,9998.96896104141,9999.42500353318,9998.72196487215
"780",5847,9989.35831259214,9994.5787600676,9995.39341190307
"781",44855,9991.06117192067,9997.23654357569,9998.17464628196
"782",5854,9993.09933045383,9976.09564980921,9974.83411762324
"783",15176,9997.39030768634,9999.06654833854,9999.74083238656
"784",25328,9975.9050415154,9997.95330272887,9998.66345620804
"785",13657,9996.60848659033,9998.65464282719,9999.08039584463
"786",20001,9991.43909493187,9998.32359077285,9998.69801085675
"787",73861,9993.93673249579,9998.09875475817,9998.39820950414
"788",5861,9997.36371009202,9987.79516278976,9990.72372658983
"789",25506,9995.04948057842,9998.46776171785,9998.86356639278
"790",25862,9992.93031353469,9997.74160498688,9998.72005106436
"791",76863,9992.07017157308,9994.86596217166,9994.54328950717
"792",68867,9997.45898848143,9998.88697216582,9999.37916753275
"793",17867,9995.80514696935,9997.95733770023,9998.20787882388
"794",15442,9998.4093720272,9999.53652924993,9999.83182058299
"795",76869,9990.69990257658,9995.6363278575,9995.29968070584
"796",5495,9998.97651721131,9995.86667395719,9994.83075629125
"797",13473,9998.96208545311,9998.20803522358,9998.57271815065
"798",5893,9992.28101450369,9996.03538152795,9996.25564591078
"799",52585,9997.65136191788,9996.28195595797,9997.33174098162
"800",19845,9997.42273670898,9991.86926189824,9990.96258070282
"801",73870,9996.23213533727,9996.09785089966,9997.26296343389
"802",85440,9989.59620331004,9997.11691642839,9998.19654949253
"803",44874,9989.93129773687,9998.21739633379,9998.6948997456
"804",68872,9997.63280306699,9998.96818661007,9999.57320659006
"805",73873,9996.3707650092,9998.42376542342,9998.7589044685
"806",50001,9994.74913128312,9997.60375022668,9998.36741895723
"807",41872,9998.35091785911,9997.89813147267,9998.49567106103
"808",25875,9994.66745037863,9998.54719813471,9999.09637482448
"809",50711,9981.83302392803,9996.53792112832,9995.60595283364
"810",17877,9988.36468812434,9997.88397027987,9998.31450677903
"811",5887,9988.04962678952,9985.11661637902,9987.28141508966
"812",85001,9985.37623535214,9999.19168762917,9999.39104540716
"813",76890,9991.38002686693,9995.63410755419,9995.2861380693
"814",76892,9991.68539526474,9992.55895778831,9993.60224833636
"815",68895,9996.15267994987,9999.00127008868,9999.59377823601
"816",5895,9998.18092848492,9990.05341020924,9987.81172268975
"817",76895,9991.5823267163,9994.58711776265,9994.89158281913
"818",73671,9995.92195491763,9998.22744013322,9998.64268559387
"819",25658,9996.18063560453,9998.41040300456,9999.2419099356
"820",50450,9995.14455083742,9988.16125506067,9988.61425084692
"821",70678,9996.88358161861,9998.42994371804,9998.96195948586
"822",19807,9995.87546603336,9997.32398807794,9996.4420748712
"823",66682,9990.7831494638,9997.80290481859,9998.24146584889
"824",15778,9992.06816054446,9998.57137750429,9999.58044557506
"825",73854,9996.23466236688,9997.86585456891,9998.15723463502
"826",25386,9997.26286586875,9998.65557104504,9999.33639449868
"827",20570,9986.55785228268,9998.29037174816,9998.7402208539
"828",5649,9966.45939268002,9997.74008009973,9998.14401474467
"829",25572,9996.53794183226,9998.36549435872,9998.76960223243
"830",76403,9992.79249887352,9994.28577056863,9994.51289334008
"831",47707,9997.69963133675,9998.65888133327,9999.03032667938
"832",63401,9994.82747693578,9995.45635081711,9995.41674291734
"833",25645,9998.11303116485,9998.08108588961,9998.90494659129
"834",41396,9997.59499003051,9998.24748343442,9998.81512504143
"835",19397,9998.03416298978,9998.07388858384,9997.97450277902
"836",85136,9992.38830528897,9998.75594294259,9998.48588207796
"837",19573,9995.32154968003,9985.66284741915,9988.42891719225
"838",68575,9997.83077909212,9998.81525951321,9998.8448035052
"839",25649,9994.59209635231,9999.07364317685,9999.34839495158
"840",68572,9995.70875930816,9998.91462381055,9999.57105320853
"841",25394,9943.43403796853,9999.08437937226,9999.49334266805
"842",85125,9990.35395285931,9996.75712761364,9996.95188747686
"843",68418,9996.37142385083,9999.04771252608,9999.60932241436
"844",54553,9991.10470205653,9989.29513839309,9992.73963480178
"845",5690,9977.25832032694,9997.68730295083,9997.37119800695
"846",54670,9990.10847264072,9993.78853272589,9992.34380074425
"847",68377,9997.15526930422,9998.9491874141,9999.5403806676
"848",20710,9996.81392803178,9998.29425778174,9998.54302696506
"849",68573,9993.52533348696,9998.38454784402,9998.83089968891
"850",25653,9988.19281951251,9998.92788679711,9999.52774885139
"851",47001,9993.51180289996,9997.97208872849,9998.58012604562
"852",99524,9999.7315329832,9997.41570653463,9997.88022601323
"853",73686,9994.5737662595,9998.43219140601,9998.42170674738
"854",76670,9991.36234417502,9994.60111274174,9994.8355036618
"855",5591,9996.53092738441,9994.37712624264,9995.72391566729
"856",68679,9997.9304857685,9998.87756142562,9999.50955258393
"857",86569,9991.81652671939,9992.49773187831,9993.30645739946
"858",5670,9977.68324789956,9996.07497218395,9996.93163669717
"859",5789,9995.25343536154,9997.81186921126,9996.48690970196
"860",23555,9998.31498899049,9998.23898221051,9998.26188500888
"861",15090,9998.48041450284,9999.34006918381,9999.9490847622
"862",8849,9996.26680935304,9997.98129635279,9998.55647374472
"863",27413,9999.32369293365,9998.48460175355,9996.73597714132
"864",8638,9996.58744354107,9998.09300159165,9998.65008947743
"865",5321,9992.84231663395,9999.24254790206,9999.55314047181
"866",70823,9992.25064484613,9999.36383846471,9999.23739805319
"867",25843,9999.04955453353,9999.07685582293,9999.65872207262
"868",52399,9996.74948601418,9997.79665883183,9997.96794019381
"869",18753,9992.72688833923,9990.71074375206,9992.87039583101
"870",8770,9996.54545093873,9998.16988291816,9998.71239148322
"871",13780,9998.5632806136,9998.6457825125,9999.19775592904
"872",13300,9999.17214323377,9998.61237741483,9999.08185541115
"873",52678,9995.98041190799,9983.80858506834,9988.67462762849
"874",41676,9996.32166632985,9997.70963460869,9998.19956158104
"875",54003,9994.33499632426,9996.94508342799,9996.74273760618
"876",17777,9986.11551965584,9997.82400964796,9998.42857172742
"877",25372,9988.14689005031,9998.54249677075,9999.12952337612
"878",68167,9998.76496098046,9999.02934779345,9999.68681318542
"879",13244,9992.63531421703,9998.28275433445,9998.86056834218
"880",18410,9994.04646728711,9986.18344831973,9989.39594536996
"881",25873,9995.61627264994,9998.1046847745,9999.02420661614
"882",27150,9998.97633785896,9996.64082795063,9996.64851548339
"883",8001,9995.75345831424,9997.41683242799,9998.16017887453
"884",52838,9997.35993424287,9998.94597510051,9998.68137807467
"885",15808,9993.19458599099,9999.42806919845,10000.0130748372
"886",15380,9995.45263217963,9999.39568787011,9999.78568689041
"887",27450,9999.42034818111,9998.50021163278,9998.02757883558
"888",18001,9993.57986052743,9997.83610335526,9996.91674375719
"889",15180,9991.75683361706,9999.46429134549,9999.75918311897
"890",68255,9994.86904201959,9999.05453257627,9999.62097813858
"891",23675,9997.82918926552,9998.6137729228,9998.92530242531
"892",15667,9995.99284598961,9999.50627394616,9999.91104914233
"893",25758,9999.28367630262,9999.21896228683,9999.8322672817
"894",5138,9994.31561814144,9997.60961803633,9996.93851530163
"895",25885,9996.26014426176,9998.83376548562,9999.29546504486
"896",73770,9997.7856998464,9998.28835977484,9998.52671523267
"897",5579,9993.47179129945,9996.19462165098,9996.05991706405
"898",19364,9998.69990546147,9998.25443385833,9997.82918495832
"899",5652,9955.33998270268,9999.06407538521,9997.8872964634
"900",5660,9986.87742673867,9994.81574661532,9996.19770709775
"901",70717,9998.46234991209,9999.32351727489,9999.84108940577
"902",73675,9996.01888516986,9998.43264688435,9998.48951223067
"903",54385,9997.48340152108,9997.04949159036,9998.04625722648
"904",91536,9998.02506646411,9998.94029308466,9999.56442597589
"905",50150,9983.71269264546,9999.41145368919,9999.38959822369
"906",19698,9994.50550010665,9993.17098921622,9993.54258120524
"907",5390,9991.73305678717,9992.10602240391,9993.47481874908
"908",25154,9997.35249655531,9999.07094783132,9999.61496840218
"909",66400,9988.38420663526,9997.53243880865,9998.00348282666
"910",68673,9997.83614534898,9998.90334759664,9999.60915405841
"911",5585,9998.26815247951,9997.36294839275,9997.11625891329
"912",70708,9998.85922633572,9997.73806074921,9998.46039383261
"913",54398,9990.05905603649,9996.93343217159,9995.89528581808
"914",91669,9998.02506646411,9998.94029308466,9999.06470542661
"915",15189,9992.74383500772,9999.50389442396,10000.1252292842
"916",44420,9989.91807169639,9998.29190251154,9998.74101555738
"917",20383,9997.65420346074,9996.97671002023,9997.3721601463
"918",73678,9996.20883746447,9998.09889544883,9998.47776436163
"919",68179,9994.66524530884,9998.93059803238,9999.55508165331
"920",91407,9998.02506646411,9998.94029308466,9999.67699093765
"921",5667,9988.53104953518,9999.53572068005,9999.40928750351
"922",91405,9998.02506646411,9998.94029308466,9998.96264384342
"923",19701,9998.40065917113,9998.28901478878,9998.32529138752
"924",25662,9976.68179943256,9998.67762870979,9999.03450767306
"925",47980,9989.40351828811,9998.06318492888,9998.71950983499
"926",76377,9987.72290979792,9995.39838762214,9995.18025770704
"927",68397,9994.09333289471,9998.77204877199,9999.46186152697
"928",17380,9992.681752594,9997.71215644412,9998.17164203281
"929",20400,9994.94658106889,9997.57246943774,9998.06924297071
"930",66572,9991.07194836963,9997.6801035329,9997.57464346874
"931",70418,9997.76525195883,9998.83147588046,9999.45370256138
